"lang"
{
	"Language"		"Vietnamese"
		"ItemHistory_Action_UseItem_Rollback_NewItem"					"Failed to use an item. The item was restored."
		"ItemHistory_Action_CreatedByManualItemRecreateOperation"		"Created by Steam Support"
		"ItemHistory_Action_EventWon"									"Won in an event"
		"ItemHistory_Action_TournamentDrop"								"Received a prize while spectating a tournament"
		"ItemHistory_Action_DiretideReward"								"Received a reward during the Diretide event"
		"ItemHistory_Action_EventPointLevel"							"Received a compendium reward"
		"ItemHistory_Action_PerfectWorldPromo"							"Earned a promotional item"
		"ItemHistory_Action_VictoryPredictionReward"					"Received a reward for making a correct prediction in your compendium"
		"ItemHistory_Action_AssassinMinigameDrop"						"Earned by participating in the Nemesis Assassins event"
		"ItemHistory_Action_WeekendTourneyTicket_Refund"				"Refunded"
		"ItemHistory_Action_PlayerCardPackFromDust"						"Exchanged dust for a card pack"
		"ItemHistory_Action_WeekendTourneyChampionsCupTicketEarned"		"Earned"
		"ItemHistory_Action_EventPointPurchase"							"Purchased with points"
		"ItemHistory_Action_SeasonalItemGrant"							"Subscription/Seasonal Item Grant"


		//Artifact specific item history actions
		"ItemHistory_Action_CitadelDevItemRevoked"						"Item Revoked"
		"ItemHistory_Action_InitialAccountGrant"						"Initial Account Grant"
		"ItemHistory_Action_PhantomManualItemCreation"					"Phantom Item Creation"
		"ItemHistory_Action_LimitedDraft"								"Drafted Card"
		"ItemHistory_Action_GauntletAbandoned"							"Gauntlet Abandoned"
		"ItemHistory_Action_PackOpenedNewItem"							"Opened From Pack"
		"ItemHistory_Action_PackOpenedRemoved"							"Pack Was Opened"
		"ItemHistory_Action_GauntletEntryFee"							"Gauntlet Entry Fee"
		"ItemHistory_Action_TourneyAbandoned"							"Tournament Abandoned"
		"ItemHistory_Action_TourneyEntryFeePaid"						"Tournament Entry Fee"
		"ItemHistory_Action_TourneyEntryFeeRefunded_OldItem"			"Tournament Entry Fee Refunded"
		"ItemHistory_Action_TourneyEntryFeeRefunded_NewItem"			"Tournament Entry Fee Refunded"
		"ItemHistory_Action_GauntletReward"								"Gauntlet Reward"
		"ItemHistory_Action_RecycleDestroyed"							"Destroyed by Recycling"


		"ItemHistory_Transaction_Delete"								"You deleted"
		"ItemHistory_Transaction_Craft"									"Crafted"
		"ItemHistory_Transaction_UnlockCrate"							"Opened a treasure"
		"ItemHistory_Transaction_SupportUndo"							"Steam Support undid one or more of your prior actions"
		"ItemHistory_Transaction_StrangePart"							"Applied a strange modifier"
		"ItemHistory_Transaction_ConsumeItem_Complete"					"Recipe completed"
		"ItemHistory_Transaction_RemoveItemCraftIndex"					"Removed craft index"
		"ItemHistory_Transaction_Autographed"							"Attached autograph"
		"ItemHistory_Transaction_PurchaseFinalized"						"Đã hoàn tất thanh toán"
		"ItemHistory_Transaction_Recycled"								"Recycled"
		"ItemHistory_Transaction_PennantUpgrade"						"Upgraded a pennant's level"
		"ItemHistory_Transaction_ApplyEssence"							"Infused an egg with essence"
		"ItemHistory_Transaction_OpenPlayerCardPack"					"Opened a player card pack"
		"ItemHistory_Transaction_PlayerCardRecycle"						"Recycled into dust"

		"ItemHistory_ItemIsInInventory"		"In your inventory"
		"ItemHistory_ItemIsSubscription"	"Subscription Item"

		// Rich Presence set for Steam
		"Steam_Citadel_RP_MainMenu"								"Màn hình chính"
		"Steam_Citadel_RP_InParty"								"Màn hình chính - Chơi đội"
		"Steam_Citadel_RP_FindingMatch"							"Đang tìm trận"
		"Steam_Citadel_RP_PlayingAs"							"{%param0%}: {%param1%}k"
		
		// These Match Mode ("MM_") tokens are for the %param0% below.
		"Steam_Citadel_RP_MM_Unranked"							"Deadlock"
		"Steam_Citadel_RP_MM_Ranked"							"Deadlock (đấu hạng)"
		"Steam_Citadel_RP_MM_PrivateLobby"						"Đấu riêng"
		"Steam_Citadel_RP_MM_SoloBot"							"Bot"
		"Steam_Citadel_RP_MM_Tutorial"							"Hướng dẫn"

		// These Game Mode ("GM_") tokens are for the %param1% below.
		"Steam_Citadel_RP_GM_Normal"							"Trận đấu"
		"Steam_Citadel_RP_GM_Sandbox"							"Sandbox"
		
		"Steam_Citadel_InGame"									"{%param0%} {%param1%}"
		"Steam_Citadel_RP_Online"			"Trực tuyến"

		// Hero names (tokens match the hero name directly)
		"hero_vampire"			"Vampire"
		"hero_sapper"			"Sapper"
		"hero_glider"			"Glider"
		"hero_warden"			"Warden"
		"hero_gunner"			"Gunner"
		"hero_cowboy"			"Cowboy"
		"hero_phoenix"			"Phoenix"
		"hero_gadgetman" 		"Gadget Man"
		"hero_assassin"			"Assassin"
		"hero_yamato"			"Yamato"
		"hero_inferno"			"Infernus"
		"hero_test"				"Test Hero"
		"hero_gigawatt"			"Seven"
		"hero_hornet"			"Vindicta"
		"hero_orion"			"Grey Talon"
		"hero_ghost"			"Lady Geist"
		"hero_atlas"			"Abrams"
		"hero_wraith"			"Wraith"
		"hero_forge"			"McGinnis"
		"hero_chrono"			"Paradox"
		"hero_gadgeteer"		"Gadgeteer"
		"hero_dynamo"			"Dynamo"
		"hero_kelvin"			"Kelvin"
		"hero_viscous"			"Viscous"
		"hero_haze"				"Haze"
		"hero_astro"			"Holliday"
		"hero_bebop"			"Bebop"
		"hero_nano"				"Calico"
		"hero_phalanx"			"Phalanx"
		"hero_krill"			"Mo & Krill"
		"hero_kali"				"Kali"
		"hero_shiv"				"Shiv"
		"hero_tengu"			"Ivy"
		"hero_revenant"			"Revenant"
		"hero_demoman"			"Demolitions Expert"
		"hero_hijack"			"Hijack"
		"hero_mechaguy"			"Mecha Guy"
		"hero_zealot"			"Zealot"
		"hero_wrecker"			"Wrecker"
		"hero_lash"				"Lash"
		"hero_duo"				"Duo"
		"hero_tempest"			"Tempest"
		"hero_ballista"			"Ballista"
		"hero_akimbo"			"Akimbo"
		"hero_skymonk"			"Sky Monk"
		"hero_gunslinger"		"Gunslinger"
		"hero_yakuza"			"The Boss"
		"hero_spade"			"Spade"
		"hero_apocalypse"		"Apocalypse"
		"hero_architect"		"Architect"
		"hero_clawdril"			"Clawdril"
		"hero_coldmetal"		"Cold Metal"
		"hero_slingshot"		"Slingshot"
		"hero_genericperson"	"Generic Person"
		"hero_cadence"			"Cadence"
		"hero_tokamak"			"Tokamak"
		"hero_rutger"			"Rutger"
		"hero_synth"			"Pocket"
		"hero_thumper"			"Thumper"
		"hero_mirage"			"Mirage"
		"hero_slork"			"Fathom"
		"hero_targetdummy"		"TargetDummy"
		"hero_bomber"			"Bomber"

		//-----------------------------------------------------------------------------
		// Upgrades: Weapon
		//-----------------------------------------------------------------------------

		"upgrade_clip_size"						"Băng đạn cơ bản"
		"upgrade_clip_size_fixed"				"Băng đạn mở rộng"
		"upgrade_clip_size_fixed_t3"			"Băng đạn khủng"
		"upgrade_clip_size_2"					"Băng đạn lớn"
		"upgrade_clip_size_3"					"Băng đạn khủng"
		"upgrade_ammo_scavenger"				"Thu lượm khí giới"
		"upgrade_rapid_rounds"					"Đạn đường siêu tốc"
		"upgrade_stabilizer"					"Bộ ổn định"
		"upgrade_high_velocity_mag"				"Băng đạn siêu tốc"
		"upgrade_lifestrike_gauntlets"			"Cú đấm thiết sinh"
		"upgrade_chain_lightning"				"Tử đạn cao áp"
		"upgrade_galvanic_storm"				"Cơn bão điện độ"
		"upgrade_attack_speed_1"				"Tốc độ bắn"
		"upgrade_small_attack_speed"			"Tốc bắn cơ bản"
		"upgrade_targeted_silence"				"Hình thể câm lặng"
		"upgrade_proc_silence"					"Đạn EMP"
		"upgrade_silencer"						"Giảm âm"
		"upgrade_proc_tech_damage"				"Magitech Rounds"
		"upgrade_slowing_bullets"				"Một viên chậm rãi"
		"upgrade_inhibitor"						"Tác động cản trở"
		"upgrade_armor_reduction_debuff"		"Đạn xuyên giáp"
		"upgrade_weapon_detention_ammo"			"Đạn áp chế"
		"upgrade_leveler"						"Kẻ san bằng"
		"upgrade_bullet_armor_reduction_aura"	"Hào quang thợ săn"
		"upgrade_nearby_enemy_boost"			"Adrenaline dâng trào"
		"upgrade_dps_aura"						"Hào quang tráng liệt"
		"upgrade_fire_rate_aura"				"Hào quang phát súng"
		"upgrade_warp_stone"					"Viên đá cong không gian"
		"upgrade_tech_damage_pulse"				"Nhịp xung cuồng bạo"
		"upgrade_magic_burst"					"Bộc phá thần bí"
		"upgrade_magic_shock"					"Bộc phá cải thiện"
		"upgrade_tech_bleed"					"Tiếng vang thần bí"
		"upgrade_toxic_bullets"					"Độc tính tử đạn"
		"upgrade_attack_speed_2"				"Tốc độ bắn cải thiện"
		"upgrade_tech_overflow"					"Linh tính dâng tràn"
		"upgrade_drum_magazine"					"Drum Magazine"
		"upgrade_ricochet"						"Nảy đạn"
		"upgrade_height_advantage"				"Lợi thế độ cao"
		"upgrade_close_range"					"Tầm bắn tiếp cận"
		"upgrade_long_range"					"Nhìn xa bắn rộng"
		"upgrade_crackshot"						"Phát súng thần bí"
		"upgrade_medic_bullets"					"Phát súng hồi phục"
		"upgrade_close_quarter_combat"			"Điểm trống không"
		"upgrade_headshot_booster"				"Công lực headshot"
		"upgrade_sharpshooter"					"Phát súng sắc bén"
		"upgrade_banshee_slugs"					"Phát súng tàn phế"
		"upgrade_berserker"						"Cuồng bạo giả"
		"upgrade_fervor"						"Cuồng nhiệt"
		"upgrade_tech_defense_shredders"		"Tử đạn xuyên hồn"
		"upgrade_non_player_bonus"				"Monster Rounds"
		"upgrade_hollow_point_rounds"			"Điểm đạn trống không"
		"upgrade_pristine_emblem"				"Biểu trưng thuần khiết"
		"upgrade_proc_disarm"					"Tước đoạt vũ khí"
		"upgrade_glass_cannon"					"Cà nông pha lê"
		"upgrade_surging_power"					"Bộc phá huyết quỷ"
		"upgrade_siphon_bullets"				"Tử đạn hấp thụ"
		"upgrade_weapon_overdrive_clip"			"Băng đạn thần tốc"
		"upgrade_burst_fire_actuator"			"Truyền động liên phát"
		"upgrade_boxing_glove"					"Cú đấm chí mệnh"
		"upgrade_belt_fed_magazine"				"Belt-Fed Magazine"
		"upgrade_stabilizing_tripod"			"Chân ba ổn định"
		"upgrade_burst_fire"					"Bộc phá tử đạn"
		"upgrade_arcane_eater"					"Arcane Eater"
		"upgrade_predator_precision"			"Sự chuẩn xác của kẻ săn mồi"
		"upgrade_blitz_bullets"					"Tấn công chớp nhoáng"
		"upgrade_titan_round"					"Băng đạn lượng khủng"
		"upgrade_intensifying_clip"				"Băng đạn cường hóa"
		"upgrade_reinforcing_casings"			"Cường hóa sức bền"
		"upgrade_critshot"						"Phát may rủi"
		"upgrade_veil_walker"					"Kẻ đi trong mành che"


		//-----------------------------------------------------------------------------
		// Upgrades: Tech
		//-----------------------------------------------------------------------------
		
		"upgrade_improved_spirit"				"Tâm linh tăng cường"
		"upgrade_soaring_spirit"				"Tâm linh cải thiện"
		"upgrade_mega_spirit"					"Tinh thần vô biên"
		"upgrade_resilience"					"Tinh thần bền bỉ"
		"upgrade_endurance"						"Tự hồi máu tăng cường"
		"upgrade_health_stealing_magic"			"Đoạt mệnh tâm linh"
		"upgrade_magic_vulnerability"			"Màn sơ hở bí hiểm"
		"upgrade_healbane"						"Healbane"
		"upgrade_magic_slow"					"Chậm rãi công hiệu"
		"upgrade_escalating_exposure"			"Lộ thiên hoành tráng"
		"upgrade_magic_reach"					"Tiếp cận bí hiểm"
		"upgrade_tech_range"					"Tiếp cận cải thiện"
		"upgrade_long_range_slowing_tech"		"Toàn tâm linh"
		"upgrade_full_spectrum"					"Toàn quang phổ"
		"upgrade_tech_range_2"					"Xạ trình bí hiểm"
		"upgrade_magic_tempo"					"Cooldown cải thiện"
		"upgrade_cooldown_reduction"			"Siêu cooldown"
		"upgrade_recharge_duration_reduction"	"Hồi nạp tâm linh"
		"upgrade_extra_charge"					"Hồi nạp bổ sung"
		"upgrade_bonus_ability_charge_3"		"Siêu hồi nạp"
		"upgrade_charge_mastery"				"Tinh thông hồi nạp"
		"upgrade_rapid_recharge"				"Hồi nạp siêu tốc"
		"upgrade_thermal_detonator"				"Luyện kim hỏa"
		"upgrade_fleetfoot_boots"				"Rảo bước"
		"upgrade_kinetic_sash"					"Cú lướt động năng"
		"upgrade_active_reload"					"Hiệu quả nạp đạn"
		"upgrade_arcane_medallion"				"Tấm huy huyền diệu"
		"upgrade_mod_disruptor"					"Linh hồn phá đám"		
		"upgrade_ability_speed"					"Tốc độ kĩ năng"			
		"upgrade_succor"						"Giải vây"		
		"upgrade_containment"					"Chú thần chậm rãi"
		"upgrade_withering_whip"				"Chiếc roi mục rữa"
		"upgrade_self_bubble"					"Linh hồn chuyển dịch"
		"upgrade_stasis_bomb"					"Trái bom trì trệ"
		"upgrade_quarantine"					"Cách ly"
		"upgrade_rescue_beam"					"Chùm tia giải vây"
		"upgrade_duration_extender"				"[Deprecated] Duration Extender"
		"upgrade_slowing_tech"					"Tâm linh chậm rãi"
		"upgrade_tech_3"						"Năng lượng"
		"upgrade_ability_refresher"				"Làm tươi mới"
		"upgrade_aoe_tech_shield"				"Rào chắn tâm linh"
		"upgrade_cold_front"					"Mặt tiền lạnh giá"		
		"upgrade_target_stun"					"Hạ gục"
		"upgrade_aoe_root"						"Tấm lưới chân không"				
		"upgrade_tech_cleave"					"Thần thú lượng tử"
		"upgrade_tech_armor_reduction_aura"		"Spirit Armor Reduction Aura"		
		"upgrade_camouflage"					"Tấm áo ngụy trang"
		"upgrade_glitch"						"Lời chú nguyền"
		"upgrade_bullet_resist_shredder"		"Xuyên phá chống đạn"
		"upgrade_weapon_eater"					"Kẻ săn lùng khí giới"
		"upgrade_weapon_instant_reload"			"Nạp đạn + băng đạn lớn"
		"upgrade_ability_power_shard"			"Mảnh vụn vang vọng"
		"upgrade_imbued_ability"				"Kĩ năng thấm nhuần"
		"upgrade_arcane_extension"				"Thời lượng tăng cường"
		"upgrade_imbued_duration_extender"		"Thời lượng siêu cường"
		"upgrade_diviners_kevlar"				"Kevlar của vị chiêm tinh"
		"upgrade_infuser"						"Công hiệu truyền dẫn"
		"upgrade_acolytes_glove"				"Cú đấm tâm linh"
		"upgrade_melee_charge"					"Cận chiến xung phong"
		"upgrade_charmed_wraps"					"Bao gói phù chú"
		"upgrade_magic_clarity"					"Thanh minh"
		"upgrade_magic_storm"					"Sức mạnh trào dâng"
		"upgrade_suppressor"					"Ức chế khí"
		"upgrade_quick_silver"					"Quicksilver Reload"
		"upgrade_magic_carpet"					"Tấm thảm thần"

		//-----------------------------------------------------------------------------
		// Upgrades: Armor
		//-----------------------------------------------------------------------------
		
		"upgrade_toughness_3"							"Bền dai"
		"upgrade_vampire"								"Tử đạn hấp huyết"
		"upgrade_health_regen_1"						"Hồi phục"
		"upgrade_health_stimpak"						"Healing Rite"
		"upgrade_savior"								"Divine Barrier"
		"upgrade_restorative_locket"					"Restorative Locket"
		"upgrade_health_bullet_deflector"				"Bullet Deflector"
		"upgrade_health_regenerative_armor"				"Regenerative Armor"
		"upgrade_bullet_armor"							"Bullet Armor"
		"upgrade_improved_bullet_armor"					"Improved Bullet Armor"
		"upgrade_bullet_armor_2"						"Improved Bullet Armor"
		"upgrade_double_jump"							"Double-Jump"
		"upgrade_weapon_power_and_health_drain"			"Overdrive"
		"upgrade_health_regen_aura"						"Healing Aura"
		"upgrade_cheat_death"								"Cheat Death"
		"upgrade_healing_booster"						"Healing Booster"
		"upgrade_health"								"Extra Health"
		"upgrade_proc_melee_stun"						"Melee Knockdown"
		"upgrade_debuff_reducer"						"Debuff Reducer"
		"upgrade_reduce_debuff_duration"				"Debuff Remover"
		"upgrade_high_impact_armor"						"High Impact Armor"
		"upgrade_rupture"								"Decay"
		"upgrade_discord"								"Discord"	
		"upgrade_spell_absorb"							"Tech Absorber"
		"upgrade_tech_armor"							"Spirit Armor"
		"upgrade_tech_armor_2"							"Spirit Armor+"
		"upgrade_tech_purge"							"Improved Spirit Armor"
		"upgrade_deflector_shield"						"Bullet Deflector Shield"
		"upgrade_chonky"								"Fortitude"
		"upgrade_damage_recycler"						"Leech"
		"upgrade_personal_rejuvenator"					"Rebirth"
		"upgrade_phantom_strike"						"Phantom Strike"
		"upgrade_rebirth"								"Soul Rebirth"
		"upgrade_active_bullet_shield"					"Shield Rush"
		"upgrade_bullet_damage_reduction_aura"			"Weapon Jammer"
		"upgrade_return_fire"							"Return Fire"
		"upgrade_slow_immunity"							"Unstoppable - Deprecated"
		"upgrade_metal_skin"							"Metal Skin"
		"upgrade_regenerative_armor"					"Regenerative Armor"
		"upgrade_regenerating_bullet_shield"			"Combat Barrier"
		"upgrade_magic_shield"							"Enchanter's Barrier"
		"upgrade_aerial_assault"						"Aerial Assault"
		"upgrade_combo_breaker"							"Combo Breaker"
		"upgrade_unstoppable"								"Unstoppable"
		"upgrade_colossus"								"Colossus"
		"upgrade_ablative_coat"							"Ablative Coat"


		//-----------------------------------------------------------------------------
		// Upgrades: Utility
		//----------------------------------------------------------------------------- 
		
		"upgrade_sprint_booster"					"Sprint Boots"
		"upgrade_superior_stamina"					"Superior Stamina"
		"upgrade_improved_stamina"					"Extra Stamina"
		"upgrade_cardio_calibrator"					"Enduring Speed"
		"upgrade_health_nova"						"Health Nova"
		"upgrade_reload_speed"						"Fast Reload"
		"upgrade_cloaking_device"					"Cloaking Device"
		"upgrade_cloaking_device_active"			"Shadow Weave"
		"upgrade_zipine_mastery"					"Zip Line Mastery"
		"upgrade_rocket_boots"						"Majestic Leap - Disabled"
		"upgrade_rocket_booster"					"Majestic Leap"
		"upgrade_aoe_smoke_bomb"					"Smoke"
		"upgrade_aoe_silence"						"EMP Grenade"
		"upgrade_debuff_absorb"						"Tech Defender"
		"upgrade_tech_defender"						"Tech Defender"
		"upgrade_disarm"							"Drain Will"
		"upgrade_vex_barrier"						"Reactive Barrier"
	}
}

"b2_track-6261726E"
{
	"key"	"b2_sign"
}
